disease_name,disease_slug,disease_category_slug,updatedAt,createdAt
Migrain,migrain,virus,2022/05/24 14:13:28,2022/05/24 14:13:28
Sakit Kepala Tegang,sakit-kepala-tegang,virus,2022/05/24 14:13:28,2022/05/24 14:13:28
Vertigo,vertigo,virus,2022/05/24 14:13:28,2022/05/24 14:13:28
Stroke,stroke,virus,2022/05/24 14:13:28,2022/05/24 14:13:28
Epilepsi,epilepsi,virus,2022/05/24 14:13:28,2022/05/24 14:13:28
Penyakit Alzheimer,penyakit-alzheimer,virus,2022/05/24 14:13:28,2022/05/24 14:13:28
Penyakit Parkinson,penyakit-parkinson,virus,2022/05/24 14:13:28,2022/05/24 14:13:28
Cerebral Palsy,lumpuh-otak,virus,2022/05/24 14:13:28,2022/05/24 14:13:28
Transient Ischemic Attack (TIA),tia-transient-ischaemic-attack,virus,2022/05/24 14:13:28,2022/05/24 14:13:28
Hidrosefalus,hidrosefalus,virus,2022/05/24 14:13:28,2022/05/24 14:13:28
Sakit Kepala,sakit-kepala,virus,2022/05/24 14:13:28,2022/05/24 14:13:28
Radang Otak,radang-otak,virus,2022/05/24 14:13:28,2022/05/24 14:13:28
Tumor Otak,tumor-otak,virus,2022/05/24 14:13:28,2022/05/24 14:13:28
Koma,koma,virus,2022/05/24 14:13:28,2022/05/24 14:13:28
Amnesia,amnesia,virus,2022/05/24 14:13:28,2022/05/24 14:13:28
Meningioma,meningioma,virus,2022/05/24 14:13:28,2022/05/24 14:13:28
Stroke Hemoragik,stroke-hemoragik,virus,2022/05/24 14:13:28,2022/05/24 14:13:28
Delirium,delirium,virus,2022/05/24 14:13:28,2022/05/24 14:13:28
Ensefalopati,ensefalopati,virus,2022/05/24 14:13:28,2022/05/24 14:13:28
Amyotrophic Lateral Sclerosis (ALS),penyakit-lou-gehrig,virus,2022/05/24 14:13:28,2022/05/24 14:13:28
Demensia,demensia,virus,2022/05/24 14:13:28,2022/05/24 14:13:28
Penyakit Sapi Gila,penyakit-sapi-gila,virus,2022/05/24 14:13:28,2022/05/24 14:13:28
Prolaktinoma,prolaktinoma,virus,2022/05/24 14:13:28,2022/05/24 14:13:28
Aneurisma Otak,aneurisma-otak,virus,2022/05/24 14:13:28,2022/05/24 14:13:28
Cedera Kepala,cedera-kepala,virus,2022/05/24 14:13:28,2022/05/24 14:13:28
Sindrom Wernicke-Korsakoff,sindrom-wernicke-korsakoff,virus,2022/05/24 14:13:28,2022/05/24 14:13:28
Abses Otak,abses-otak,virus,2022/05/24 14:13:28,2022/05/24 14:13:28
Penurunan Kesadaran,penurunan-kesadaran,virus,2022/05/24 14:13:28,2022/05/24 14:13:28
Pembengkakan Otak,pembengkakan-otak,virus,2022/05/24 14:13:28,2022/05/24 14:13:28
Retardasi Mental,retardasi-mental,virus,2022/05/24 14:13:28,2022/05/24 14:13:28
Herniasi Otak,herniasi-otak,virus,2022/05/24 14:13:28,2022/05/24 14:13:28
Pseudobulbar Affect (PBA),pseudobulbar-affect-pba,virus,2022/05/24 14:13:28,2022/05/24 14:13:28
Migrain,migrain,kanker,2022/05/24 14:13:28,2022/05/24 14:13:28
Sakit Kepala Tegang,sakit-kepala-tegang,kanker,2022/05/24 14:13:28,2022/05/24 14:13:28
Vertigo,vertigo,kanker,2022/05/24 14:13:28,2022/05/24 14:13:28
Stroke,stroke,kanker,2022/05/24 14:13:28,2022/05/24 14:13:28
Epilepsi,epilepsi,kanker,2022/05/24 14:13:28,2022/05/24 14:13:28
Penyakit Alzheimer,penyakit-alzheimer,kanker,2022/05/24 14:13:28,2022/05/24 14:13:28
Penyakit Parkinson,penyakit-parkinson,kanker,2022/05/24 14:13:28,2022/05/24 14:13:28
Cerebral Palsy,lumpuh-otak,kanker,2022/05/24 14:13:28,2022/05/24 14:13:28
Transient Ischemic Attack (TIA),tia-transient-ischaemic-attack,kanker,2022/05/24 14:13:28,2022/05/24 14:13:28
Hidrosefalus,hidrosefalus,kanker,2022/05/24 14:13:28,2022/05/24 14:13:28
Sakit Kepala,sakit-kepala,kanker,2022/05/24 14:13:28,2022/05/24 14:13:28
Radang Otak,radang-otak,kanker,2022/05/24 14:13:28,2022/05/24 14:13:28
Tumor Otak,tumor-otak,kanker,2022/05/24 14:13:28,2022/05/24 14:13:28
Koma,koma,kanker,2022/05/24 14:13:28,2022/05/24 14:13:28
Amnesia,amnesia,kanker,2022/05/24 14:13:28,2022/05/24 14:13:28
Meningioma,meningioma,kanker,2022/05/24 14:13:28,2022/05/24 14:13:28
Stroke Hemoragik,stroke-hemoragik,kanker,2022/05/24 14:13:28,2022/05/24 14:13:28
Delirium,delirium,kanker,2022/05/24 14:13:28,2022/05/24 14:13:28
Ensefalopati,ensefalopati,kanker,2022/05/24 14:13:28,2022/05/24 14:13:28
Amyotrophic Lateral Sclerosis (ALS),penyakit-lou-gehrig,kanker,2022/05/24 14:13:28,2022/05/24 14:13:28
Demensia,demensia,kanker,2022/05/24 14:13:28,2022/05/24 14:13:28
Penyakit Sapi Gila,penyakit-sapi-gila,kanker,2022/05/24 14:13:28,2022/05/24 14:13:28
Prolaktinoma,prolaktinoma,kanker,2022/05/24 14:13:28,2022/05/24 14:13:28
Aneurisma Otak,aneurisma-otak,kanker,2022/05/24 14:13:28,2022/05/24 14:13:28
Cedera Kepala,cedera-kepala,kanker,2022/05/24 14:13:28,2022/05/24 14:13:28
Sindrom Wernicke-Korsakoff,sindrom-wernicke-korsakoff,kanker,2022/05/24 14:13:28,2022/05/24 14:13:28
Abses Otak,abses-otak,kanker,2022/05/24 14:13:28,2022/05/24 14:13:28
Penurunan Kesadaran,penurunan-kesadaran,kanker,2022/05/24 14:13:28,2022/05/24 14:13:28
Pembengkakan Otak,pembengkakan-otak,kanker,2022/05/24 14:13:28,2022/05/24 14:13:28
Retardasi Mental,retardasi-mental,kanker,2022/05/24 14:13:28,2022/05/24 14:13:28
Herniasi Otak,herniasi-otak,kanker,2022/05/24 14:13:28,2022/05/24 14:13:28
Pseudobulbar Affect (PBA),pseudobulbar-affect-pba,kanker,2022/05/24 14:13:28,2022/05/24 14:13:28
Migrain,migrain,jantung,2022/05/24 14:13:28,2022/05/24 14:13:28
Sakit Kepala Tegang,sakit-kepala-tegang,jantung,2022/05/24 14:13:28,2022/05/24 14:13:28
Vertigo,vertigo,jantung,2022/05/24 14:13:28,2022/05/24 14:13:28
Stroke,stroke,jantung,2022/05/24 14:13:28,2022/05/24 14:13:28
Epilepsi,epilepsi,jantung,2022/05/24 14:13:28,2022/05/24 14:13:28
Penyakit Alzheimer,penyakit-alzheimer,jantung,2022/05/24 14:13:28,2022/05/24 14:13:28
Penyakit Parkinson,penyakit-parkinson,jantung,2022/05/24 14:13:28,2022/05/24 14:13:28
Cerebral Palsy,lumpuh-otak,jantung,2022/05/24 14:13:28,2022/05/24 14:13:28
Transient Ischemic Attack (TIA),tia-transient-ischaemic-attack,jantung,2022/05/24 14:13:28,2022/05/24 14:13:28
Hidrosefalus,hidrosefalus,jantung,2022/05/24 14:13:28,2022/05/24 14:13:28
Sakit Kepala,sakit-kepala,jantung,2022/05/24 14:13:28,2022/05/24 14:13:28
Radang Otak,radang-otak,jantung,2022/05/24 14:13:28,2022/05/24 14:13:28
Tumor Otak,tumor-otak,jantung,2022/05/24 14:13:28,2022/05/24 14:13:28
Koma,koma,jantung,2022/05/24 14:13:28,2022/05/24 14:13:28
Amnesia,amnesia,jantung,2022/05/24 14:13:28,2022/05/24 14:13:28
Meningioma,meningioma,jantung,2022/05/24 14:13:28,2022/05/24 14:13:28
Stroke Hemoragik,stroke-hemoragik,jantung,2022/05/24 14:13:28,2022/05/24 14:13:28
Delirium,delirium,jantung,2022/05/24 14:13:28,2022/05/24 14:13:28
Ensefalopati,ensefalopati,jantung,2022/05/24 14:13:28,2022/05/24 14:13:28
Amyotrophic Lateral Sclerosis (ALS),penyakit-lou-gehrig,jantung,2022/05/24 14:13:28,2022/05/24 14:13:28
Demensia,demensia,jantung,2022/05/24 14:13:28,2022/05/24 14:13:28
Penyakit Sapi Gila,penyakit-sapi-gila,jantung,2022/05/24 14:13:28,2022/05/24 14:13:28
